C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -8745.761097516646 after running chromosome: 18
total_sum_person is: -8920.754645265184 after running chromosome: 19
total_sum_person is: -9113.908308828859 after running chromosome: 20
total_sum_person is: -9181.119482145557 after running chromosome: 21
total_sum_person is: -9308.147248108846 after running chromosome: 22
total_sum_person is: -10133.657786248183 after running chromosome: X
total_sum_person is: -10133.657786248183 after running chromosome: Y
total sum for person: 87 is: -1743503.5571189886
Execution time for person 87 is: 191.42632174491882 Seconds, 3.190438695748647 Minutes.
total_sum_person is: -925.8469351265022 after running chromosome: 1
total_sum_person is: -1520.2445621019833 after running chromosome: 2
total_sum_person is: -2106.7705807898355 after running chromosome: 3
total_sum_person is: -2767.584869604549 after running chromosome: 4
total_sum_person is: -3292.270525210704 after running chromosome: 5
total_sum_person is: -3922.3782532525106 after running chromosome: 6
total_sum_person is: -4551.071961833254 after running chromosome: 7
total_sum_person is: -5533.5096697297595 after running chromosome: 8
total_sum_person is: -5811.08255881474 after running chromosome: 9
total_sum_person is: -6283.281403185302 after running chromosome: 10
total_sum_person is: -6751.261852808378 after running chromosome: 11
total_sum_person is: -7145.79862238015 after running chromosome: 12
total_sum_person is: -7333.962014303912 after running chromosome: 13
total_sum_person is: -7642.994938194869 after running chromosome: 14
total_sum_person is: -7922.022394745987 after running chromosome: 15
total_sum_person is: -8158.361872952412 after running chromosome: 16
total_sum_person is: -8466.954126255863 after running chromosome: 17
total_sum_person is: -8783.787065655639 after running chromosome: 18
total_sum_person is: -8966.228704060759 after running chromosome: 19
total_sum_person is: -9158.347801653164 after running chromosome: 20
total_sum_person is: -9325.234942635787 after running chromosome: 21
total_sum_person is: -9428.66532766756 after running chromosome: 22
total_sum_person is: -10478.675006934443 after running chromosome: X
total_sum_person is: -10478.675006934443 after running chromosome: Y
total sum for person: 88 is: -1753982.232125923
Execution time for person 88 is: 159.50161170959473 Seconds, 2.6583601951599123 Minutes.
total_sum_person is: -625.2925535376284 after running chromosome: 1
total_sum_person is: -1411.9566430524308 after running chromosome: 2
total_sum_person is: -2062.2085243053984 after running chromosome: 3
total_sum_person is: -2766.0814469261763 after running chromosome: 4
total_sum_person is: -3535.765024685633 after running chromosome: 5
total_sum_person is: -3993.9688720436143 after running chromosome: 6
total_sum_person is: -4830.552927793717 after running chromosome: 7
total_sum_person is: -5446.327709698233 after running chromosome: 8
total_sum_person is: -5916.199149446318 after running chromosome: 9
total_sum_person is: -6395.472311043665 after running chromosome: 10
total_sum_person is: -7113.905492524008 after running chromosome: 11
total_sum_person is: -7494.796375031478 after running chromosome: 12
total_sum_person is: -7808.005404881336 after running chromosome: 13
total_sum_person is: -8144.277471146331 after running chromosome: 14
total_sum_person is: -8446.046826583835 after running chromosome: 15
total_sum_person is: -8689.376458327573 after running chromosome: 16
total_sum_person is: -8997.454243199349 after running chromosome: 17
total_sum_person is: -9283.637961647222 after running chromosome: 18
total_sum_person is: -9400.694206680035 after running chromosome: 19
total_sum_person is: -9616.77758184182 after running chromosome: 20
total_sum_person is: -9762.615404722843 after running chromosome: 21
total_sum_person is: -9849.659960885716 after running chromosome: 22
total_sum_person is: -10645.165650418128 after running chromosome: X
total_sum_person is: -10645.165650418128 after running chromosome: Y
total sum for person: 89 is: -1764627.397776341
Execution time for person 89 is: 181.90575766563416 Seconds, 3.0317626277605694 Minutes.
total_sum_person is: -5726.74160481095 after running chromosome: 1
total_sum_person is: -12386.35408719492 after running chromosome: 2
total_sum_person is: -19666.894386638876 after running chromosome: 3
total_sum_person is: -24438.918022778864 after running chromosome: 4
total_sum_person is: -29374.309069825926 after running chromosome: 5
total_sum_person is: -34725.314616617805 after running chromosome: 6
total_sum_person is: -38698.343759567215 after running chromosome: 7
total_sum_person is: -42179.22126967707 after running chromosome: 8
total_sum_person is: -44936.575453682024 after running chromosome: 9
total_sum_person is: -49820.78899496032 after running chromosome: 10
total_sum_person is: -53445.40572002788 after running chromosome: 11
total_sum_person is: -56647.302316253634 after running chromosome: 12
total_sum_person is: -58753.43931285872 after running chromosome: 13
total_sum_person is: -61651.50125115387 after running chromosome: 14
total_sum_person is: -63372.067683551264 after running chromosome: 15
total_sum_person is: -65513.806030885426 after running chromosome: 16
total_sum_person is: -67600.83607108667 after running chromosome: 17
total_sum_person is: -69192.14094548262 after running chromosome: 18
total_sum_person is: -70652.92232104404 after running chromosome: 19
total_sum_person is: -71968.22127918388 after running chromosome: 20
total_sum_person is: -73768.71608745775 after running chromosome: 21
total_sum_person is: -74941.23470747637 after running chromosome: 22
total_sum_person is: -82319.16379586325 after running chromosome: X
total_sum_person is: -82319.16379586325 after running chromosome: Y
total sum for person: 90 is: -1846946.5615722043
Execution time for person 90 is: 1016.5475807189941 Seconds, 16.942459678649904 Minutes.
total_sum_person is: -6437.7106287208135 after running chromosome: 1
total_sum_person is: -10926.919294687585 after running chromosome: 2
total_sum_person is: -14721.657563339471 after running chromosome: 3
total_sum_person is: -17343.957398988012 after running chromosome: 4
total_sum_person is: -20539.623366876072 after running chromosome: 5
total_sum_person is: -24480.9147261236 after running chromosome: 6
total_sum_person is: -29097.82543299134 after running chromosome: 7
total_sum_person is: -32997.992888784545 after running chromosome: 8
total_sum_person is: -35164.994154456646 after running chromosome: 9
total_sum_person is: -38517.087177615664 after running chromosome: 10
total_sum_person is: -41366.515263004374 after running chromosome: 11
total_sum_person is: -44203.28877436922 after running chromosome: 12
total_sum_person is: -45903.95155609941 after running chromosome: 13
total_sum_person is: -47525.13320369212 after running chromosome: 14
total_sum_person is: -48732.21794488915 after running chromosome: 15
total_sum_person is: -50193.17358914954 after running chromosome: 16
total_sum_person is: -51813.58081689669 after running chromosome: 17
total_sum_person is: -54060.008853398205 after running chromosome: 18
total_sum_person is: -55592.75536259862 after running chromosome: 19
total_sum_person is: -56725.03863883016 after running chromosome: 20
total_sum_person is: -57276.34342540054 after running chromosome: 21
total_sum_person is: -58075.27238843766 after running chromosome: 22
total_sum_person is: -62499.01238334172 after running chromosome: X
total_sum_person is: -62499.01238334172 after running chromosome: Y
total sum for person: 91 is: -1909445.5739555461
Execution time for person 91 is: 651.5636818408966 Seconds, 10.859394697348277 Minutes.
total_sum_person is: -3370.5149763868008 after running chromosome: 1
total_sum_person is: -6108.066834168353 after running chromosome: 2
total_sum_person is: -8327.734476895426 after running chromosome: 3
total_sum_person is: -11367.93327988767 after running chromosome: 4
total_sum_person is: -13646.235809542002 after running chromosome: 5
total_sum_person is: -15761.337250170865 after running chromosome: 6
total_sum_person is: -17592.129702744605 after running chromosome: 7
total_sum_person is: -20203.744825454312 after running chromosome: 8
total_sum_person is: -21155.906012218355 after running chromosome: 9
total_sum_person is: -22520.167758615455 after running chromosome: 10
total_sum_person is: -24208.385773685633 after running chromosome: 11
total_sum_person is: -26128.341709249926 after running chromosome: 12
total_sum_person is: -26667.93410949232 after running chromosome: 13
total_sum_person is: -27113.387609263453 after running chromosome: 14
total_sum_person is: -27832.998923934356 after running chromosome: 15
total_sum_person is: -29338.464525390755 after running chromosome: 16
total_sum_person is: -30061.50155309988 after running chromosome: 17
total_sum_person is: -31071.68805356251 after running chromosome: 18
total_sum_person is: -31511.962739506514 after running chromosome: 19
total_sum_person is: -32395.64607436948 after running chromosome: 20
total_sum_person is: -32865.22131369025 after running chromosome: 21
total_sum_person is: -33227.37009089412 after running chromosome: 22
total_sum_person is: -36800.91589109977 after running chromosome: X
total_sum_person is: -36800.91589109977 after running chromosome: Y
total sum for person: 92 is: -1946246.4898466459
Execution time for person 92 is: 1357.3283112049103 Seconds, 22.622138520081837 Minutes.
total_sum_person is: -4005.771070610064 after running chromosome: 1
total_sum_person is: -8172.808301892526 after running chromosome: 2
total_sum_person is: -11375.89091601958 after running chromosome: 3
total_sum_person is: -13069.558513486638 after running chromosome: 4
total_sum_person is: -14925.55845342197 after running chromosome: 5
total_sum_person is: -18174.810662903634 after running chromosome: 6
total_sum_person is: -20389.680504814773 after running chromosome: 7
total_sum_person is: -23551.05042585038 after running chromosome: 8
total_sum_person is: -25370.75627830986 after running chromosome: 9
total_sum_person is: -27271.875215106425 after running chromosome: 10
total_sum_person is: -28920.889743775133 after running chromosome: 11
total_sum_person is: -30361.870840474727 after running chromosome: 12
total_sum_person is: -31767.35900510378 after running chromosome: 13
total_sum_person is: -32799.05906062837 after running chromosome: 14
total_sum_person is: -33912.3133353014 after running chromosome: 15
total_sum_person is: -35495.37146112587 after running chromosome: 16
total_sum_person is: -36326.08395613964 after running chromosome: 17
total_sum_person is: -37544.4785259929 after running chromosome: 18
total_sum_person is: -38435.41124456184 after running chromosome: 19
total_sum_person is: -39578.33186480408 after running chromosome: 20
total_sum_person is: -40084.81867883054 after running chromosome: 21
total_sum_person is: -40493.71418734243 after running chromosome: 22
total_sum_person is: -43666.856252936625 after running chromosome: X
total_sum_person is: -43666.856252936625 after running chromosome: Y
total sum for person: 93 is: -1989913.3460995825
Execution time for person 93 is: 2289.3013105392456 Seconds, 38.15502184232076 Minutes.
total_sum_person is: -1822.1313694907756 after running chromosome: 1
total_sum_person is: -3470.6515737964537 after running chromosome: 2
total_sum_person is: -5069.360682575669 after running chromosome: 3
total_sum_person is: -6181.503859807459 after running chromosome: 4
total_sum_person is: -7632.249524117553 after running chromosome: 5
total_sum_person is: -8767.03633571959 after running chromosome: 6
total_sum_person is: -9877.648240181587 after running chromosome: 7
total_sum_person is: -10895.313468712948 after running chromosome: 8
total_sum_person is: -11558.047679355039 after running chromosome: 9
total_sum_person is: -12269.774279043488 after running chromosome: 10
total_sum_person is: -13191.119623747642 after running chromosome: 11
total_sum_person is: -14411.048555801293 after running chromosome: 12
total_sum_person is: -14927.225517339775 after running chromosome: 13
total_sum_person is: -15602.43712381551 after running chromosome: 14
total_sum_person is: -16271.414316027243 after running chromosome: 15
total_sum_person is: -17063.07131540748 after running chromosome: 16
total_sum_person is: -17590.180818761615 after running chromosome: 17
total_sum_person is: -17954.827673192 after running chromosome: 18
total_sum_person is: -18372.969571859132 after running chromosome: 19
total_sum_person is: -19004.606660372505 after running chromosome: 20
total_sum_person is: -19349.926672952402 after running chromosome: 21
total_sum_person is: -19462.273774108464 after running chromosome: 22
total_sum_person is: -21322.30530525015 after running chromosome: X
total_sum_person is: -21322.30530525015 after running chromosome: Y
total sum for person: 94 is: -2011235.6514048327
Execution time for person 94 is: 1046.854215145111 Seconds, 17.44757025241852 Minutes.
total_sum_person is: -539.1997481542265 after running chromosome: 1
total_sum_person is: -954.72537017299 after running chromosome: 2
total_sum_person is: -1223.6300980354226 after running chromosome: 3
total_sum_person is: -1471.09030053804 after running chromosome: 4
total_sum_person is: -1904.2277507895735 after running chromosome: 5
total_sum_person is: -2175.8180922611828 after running chromosome: 6
total_sum_person is: -2741.4874342602434 after running chromosome: 7
total_sum_person is: -3137.9295900560533 after running chromosome: 8
total_sum_person is: -3572.0906921309906 after running chromosome: 9
total_sum_person is: -3775.6348259353213 after running chromosome: 10
total_sum_person is: -4146.685815850994 after running chromosome: 11
total_sum_person is: -4551.304688401507 after running chromosome: 12
total_sum_person is: -4815.006898632717 after running chromosome: 13
total_sum_person is: -5029.577293826232 after running chromosome: 14
total_sum_person is: -5130.274664890243 after running chromosome: 15
total_sum_person is: -5360.255750342343 after running chromosome: 16
total_sum_person is: -5462.966119825386 after running chromosome: 17
total_sum_person is: -5614.362696895107 after running chromosome: 18
total_sum_person is: -5795.417373687662 after running chromosome: 19
total_sum_person is: -5966.467016116467 after running chromosome: 20
total_sum_person is: -6070.666107077798 after running chromosome: 21
total_sum_person is: -6118.30706165061 after running chromosome: 22
total_sum_person is: -6656.355885077611 after running chromosome: X
total_sum_person is: -6656.355885077611 after running chromosome: Y
total sum for person: 95 is: -2017892.0072899102
Execution time for person 95 is: 108.86762356758118 Seconds, 1.8144603927930196 Minutes.
total_sum_person is: -617.0036516185338 after running chromosome: 1
total_sum_person is: -1324.4579019293058 after running chromosome: 2
total_sum_person is: -1869.4396090282564 after running chromosome: 3
total_sum_person is: -2357.7426528705655 after running chromosome: 4
total_sum_person is: -2869.019956081326 after running chromosome: 5
total_sum_person is: -3319.9113620466246 after running chromosome: 6
total_sum_person is: -3816.196136488785 after running chromosome: 7
total_sum_person is: -4331.006880541131 after running chromosome: 8
total_sum_person is: -4652.982840077983 after running chromosome: 9
total_sum_person is: -5084.0804280568145 after running chromosome: 10
total_sum_person is: -5518.9196187613115 after running chromosome: 11
total_sum_person is: -5871.704680451475 after running chromosome: 12
total_sum_person is: -6147.999013443472 after running chromosome: 13
total_sum_person is: -6407.512068785491 after running chromosome: 14
total_sum_person is: -6664.812485099616 after running chromosome: 15
total_sum_person is: -6821.073031606138 after running chromosome: 16
total_sum_person is: -7014.3310650756375 after running chromosome: 17
total_sum_person is: -7300.138391821254 after running chromosome: 18
total_sum_person is: -7426.124417715216 after running chromosome: 19
total_sum_person is: -7632.396408344022 after running chromosome: 20
total_sum_person is: -7751.932310913264 after running chromosome: 21
total_sum_person is: -7885.014589295736 after running chromosome: 22
total_sum_person is: -8611.315486535103 after running chromosome: X
total_sum_person is: -8611.315486535103 after running chromosome: Y
total sum for person: 96 is: -2026503.3227764454
Execution time for person 96 is: 114.02267026901245 Seconds, 1.900377837816874 Minutes.
total_sum_person is: -1695.7748475748922 after running chromosome: 1
total_sum_person is: -3210.9742143493477 after running chromosome: 2
total_sum_person is: -4591.6031745024375 after running chromosome: 3
total_sum_person is: -5887.65567620177 after running chromosome: 4
total_sum_person is: -7170.32389679668 after running chromosome: 5
total_sum_person is: -8117.098366878922 after running chromosome: 6
total_sum_person is: -9146.04904336446 after running chromosome: 7
total_sum_person is: -10526.779903292694 after running chromosome: 8
total_sum_person is: -11341.641222046925 after running chromosome: 9
total_sum_person is: -12062.108663083385 after running chromosome: 10
total_sum_person is: -13149.164304456965 after running chromosome: 11
total_sum_person is: -13993.812220047124 after running chromosome: 12
total_sum_person is: -14599.87632419765 after running chromosome: 13
total_sum_person is: -15092.451709772358 after running chromosome: 14
total_sum_person is: -15778.202424335823 after running chromosome: 15
total_sum_person is: -16342.40965023485 after running chromosome: 16
total_sum_person is: -16899.47686659439 after running chromosome: 17
total_sum_person is: -17389.77382726907 after running chromosome: 18
total_sum_person is: -17749.974257683505 after running chromosome: 19
total_sum_person is: -18366.367861968138 after running chromosome: 20
total_sum_person is: -18608.118084426962 after running chromosome: 21
total_sum_person is: -18848.49195797478 after running chromosome: 22
total_sum_person is: -21329.940317166147 after running chromosome: X
total_sum_person is: -21329.940317166147 after running chromosome: Y
total sum for person: 97 is: -2047833.2630936115
Execution time for person 97 is: 279.59178829193115 Seconds, 4.659863138198853 Minutes.
total_sum_person is: -697.8818916280761 after running chromosome: 1
total_sum_person is: -1410.174642422587 after running chromosome: 2
total_sum_person is: -2005.3290324639868 after running chromosome: 3
total_sum_person is: -2540.4092168393713 after running chromosome: 4
total_sum_person is: -3098.633559614202 after running chromosome: 5
total_sum_person is: -3496.4555877098373 after running chromosome: 6
total_sum_person is: -3947.046994169429 after running chromosome: 7
total_sum_person is: -4363.011714241534 after running chromosome: 8
total_sum_person is: -4660.097377129881 after running chromosome: 9
total_sum_person is: -4984.553195359162 after running chromosome: 10
total_sum_person is: -5315.240996636477 after running chromosome: 11
total_sum_person is: -5624.9284321646055 after running chromosome: 12
total_sum_person is: -5822.5055532070755 after running chromosome: 13
total_sum_person is: -6059.770782808425 after running chromosome: 14
total_sum_person is: -6202.540142623226 after running chromosome: 15
total_sum_person is: -6419.473747157893 after running chromosome: 16
total_sum_person is: -6646.265607395248 after running chromosome: 17
total_sum_person is: -6866.359592027346 after running chromosome: 18
total_sum_person is: -7014.458440607856 after running chromosome: 19
total_sum_person is: -7149.537828386678 after running chromosome: 20
total_sum_person is: -7233.606752125527 after running chromosome: 21
total_sum_person is: -7350.353697797226 after running chromosome: 22
total_sum_person is: -7955.8873284105075 after running chromosome: X
total_sum_person is: -7955.8873284105075 after running chromosome: Y
total sum for person: 98 is: -2055789.150422022
Execution time for person 98 is: 100.23258757591248 Seconds, 1.670543126265208 Minutes.
total_sum_person is: -1775.3649652717904 after running chromosome: 1
total_sum_person is: -3264.4456470501864 after running chromosome: 2
total_sum_person is: -4527.295171800317 after running chromosome: 3
total_sum_person is: -5358.131166591067 after running chromosome: 4
total_sum_person is: -6659.810106321089 after running chromosome: 5
total_sum_person is: -7687.601639363287 after running chromosome: 6
total_sum_person is: -8923.951660580382 after running chromosome: 7
total_sum_person is: -10378.637184745552 after running chromosome: 8
total_sum_person is: -11542.936702873603 after running chromosome: 9
total_sum_person is: -12531.789358073665 after running chromosome: 10
total_sum_person is: -13165.839644761323 after running chromosome: 11
total_sum_person is: -13872.778016801494 after running chromosome: 12
total_sum_person is: -14476.65141222479 after running chromosome: 13
total_sum_person is: -14918.94712534652 after running chromosome: 14
total_sum_person is: -15371.452586538368 after running chromosome: 15
total_sum_person is: -15931.897345438108 after running chromosome: 16
total_sum_person is: -16398.241731373626 after running chromosome: 17
total_sum_person is: -17012.382066415965 after running chromosome: 18
total_sum_person is: -17453.47694475305 after running chromosome: 19
total_sum_person is: -17999.351418895327 after running chromosome: 20
total_sum_person is: -18134.341082370713 after running chromosome: 21
total_sum_person is: -18430.481273621946 after running chromosome: 22
total_sum_person is: -20310.389885256627 after running chromosome: X
total_sum_person is: -20310.389885256627 after running chromosome: Y
total sum for person: 99 is: -2076099.5403072785
Execution time for person 99 is: 217.32648181915283 Seconds, 3.6221080303192137 Minutes.
total_sum_person is: -682.742987904705 after running chromosome: 1
total_sum_person is: -1376.2272831064092 after running chromosome: 2
total_sum_person is: -1866.5924649236836 after running chromosome: 3
total_sum_person is: -2476.287637545386 after running chromosome: 4
total_sum_person is: -3005.1869170202194 after running chromosome: 5
total_sum_person is: -3497.2818125261088 after running chromosome: 6
total_sum_person is: -4002.476802006061 after running chromosome: 7
total_sum_person is: -4606.910019863134 after running chromosome: 8
total_sum_person is: -4898.171628120765 after running chromosome: 9
total_sum_person is: -5280.1509829184115 after running chromosome: 10
total_sum_person is: -5583.618686430346 after running chromosome: 11
total_sum_person is: -6026.396343657052 after running chromosome: 12
total_sum_person is: -6665.050225366252 after running chromosome: 13
total_sum_person is: -6902.55507866177 after running chromosome: 14
total_sum_person is: -7106.547130718613 after running chromosome: 15
total_sum_person is: -7346.409743648465 after running chromosome: 16
total_sum_person is: -7562.548283050786 after running chromosome: 17
total_sum_person is: -7804.02163008217 after running chromosome: 18
total_sum_person is: -7953.308732637845 after running chromosome: 19
total_sum_person is: -8126.546979498487 after running chromosome: 20
total_sum_person is: -8199.127561476427 after running chromosome: 21
total_sum_person is: -8277.575271011965 after running chromosome: 22
total_sum_person is: -8988.392053000722 after running chromosome: X
total_sum_person is: -8988.392053000722 after running chromosome: Y
total sum for person: 100 is: -2085087.9323602791
Execution time for person 100 is: 92.08622097969055 Seconds, 1.5347703496615093 Minutes.
total_sum_person is: -669.5584553010684 after running chromosome: 1
total_sum_person is: -1260.1094031456817 after running chromosome: 2
total_sum_person is: -1906.9278380385986 after running chromosome: 3
total_sum_person is: -2515.1942143606448 after running chromosome: 4
total_sum_person is: -3080.4770678394516 after running chromosome: 5
total_sum_person is: -3546.371852659162 after running chromosome: 6
total_sum_person is: -3974.096570374598 after running chromosome: 7
total_sum_person is: -4446.376706425609 after running chromosome: 8
total_sum_person is: -4810.781340988993 after running chromosome: 9
total_sum_person is: -5143.503122320648 after running chromosome: 10
total_sum_person is: -5537.416613135991 after running chromosome: 11
total_sum_person is: -5910.5800496081365 after running chromosome: 12
total_sum_person is: -6238.845013519261 after running chromosome: 13
total_sum_person is: -6554.627756927132 after running chromosome: 14
total_sum_person is: -6782.573362034115 after running chromosome: 15
total_sum_person is: -6955.379972674628 after running chromosome: 16
total_sum_person is: -7158.8902731056 after running chromosome: 17
total_sum_person is: -7349.168997770717 after running chromosome: 18
total_sum_person is: -7460.907105018607 after running chromosome: 19
total_sum_person is: -7591.7460047121285 after running chromosome: 20
total_sum_person is: -7704.877736655212 after running chromosome: 21
total_sum_person is: -7783.769002659088 after running chromosome: 22
total_sum_person is: -8407.623190147864 after running chromosome: X
total_sum_person is: -8407.623190147864 after running chromosome: Y
total sum for person: 101 is: -2093495.555550427
Execution time for person 101 is: 248.12883114814758 Seconds, 4.135480519135793 Minutes.
total_sum_person is: -2289.8091397312014 after running chromosome: 1
total_sum_person is: -4112.163562481968 after running chromosome: 2
total_sum_person is: -6068.846524807098 after running chromosome: 3
total_sum_person is: -8111.291514083599 after running chromosome: 4
total_sum_person is: -9607.61072818649 after running chromosome: 5
total_sum_person is: -11347.949813812116 after running chromosome: 6
total_sum_person is: -13204.258878633893 after running chromosome: 7
total_sum_person is: -14688.357048832091 after running chromosome: 8
total_sum_person is: -16100.669615879688 after running chromosome: 9
total_sum_person is: -17562.73450323876 after running chromosome: 10
total_sum_person is: -18648.857924362936 after running chromosome: 11
total_sum_person is: -19968.248677672447 after running chromosome: 12
total_sum_person is: -20691.910934401727 after running chromosome: 13
total_sum_person is: -21338.39495197102 after running chromosome: 14
total_sum_person is: -21906.279702592154 after running chromosome: 15
total_sum_person is: -22478.643856438695 after running chromosome: 16
total_sum_person is: -23018.193385783037 after running chromosome: 17
total_sum_person is: -23475.49076468705 after running chromosome: 18
total_sum_person is: -23907.14428488119 after running chromosome: 19
total_sum_person is: -24874.11290664672 after running chromosome: 20
total_sum_person is: -25274.995038497542 after running chromosome: 21
total_sum_person is: -25664.907842183602 after running chromosome: 22
total_sum_person is: -27605.82841835559 after running chromosome: X
total_sum_person is: -27605.82841835559 after running chromosome: Y
total sum for person: 102 is: -2121101.3839687826
Execution time for person 102 is: 500.34934067726135 Seconds, 8.339155677954356 Minutes.
total_sum_person is: -398.6873318841181 after running chromosome: 1
total_sum_person is: -815.1580817292363 after running chromosome: 2
total_sum_person is: -1122.6770027020893 after running chromosome: 3
total_sum_person is: -1436.8403494118975 after running chromosome: 4
total_sum_person is: -1756.4295107901733 after running chromosome: 5
total_sum_person is: -2007.7838231186 after running chromosome: 6
total_sum_person is: -2287.1636847574505 after running chromosome: 7
total_sum_person is: -2558.1171141724326 after running chromosome: 8
total_sum_person is: -2799.083876890465 after running chromosome: 9
total_sum_person is: -3062.893620447973 after running chromosome: 10
total_sum_person is: -3357.807715460516 after running chromosome: 11
total_sum_person is: -3548.1315160666736 after running chromosome: 12
total_sum_person is: -3656.8938589163004 after running chromosome: 13
total_sum_person is: -3762.6669031703523 after running chromosome: 14
total_sum_person is: -3907.395580419113 after running chromosome: 15
total_sum_person is: -4026.921800338213 after running chromosome: 16
total_sum_person is: -4163.6293221795995 after running chromosome: 17
total_sum_person is: -4301.110775304553 after running chromosome: 18
total_sum_person is: -4416.620158836451 after running chromosome: 19
total_sum_person is: -4587.9243507196625 after running chromosome: 20
total_sum_person is: -4631.9314455229405 after running chromosome: 21
total_sum_person is: -4695.139146793398 after running chromosome: 22
total_sum_person is: -4827.564962584937 after running chromosome: X
total_sum_person is: -4827.564962584937 after running chromosome: Y
total sum for person: 103 is: -2125928.9489313676
Execution time for person 103 is: 90.85392618179321 Seconds, 1.5142321030298869 Minutes.
total_sum_person is: -720.4447797964505 after running chromosome: 1
total_sum_person is: -1396.1044244720338 after running chromosome: 2
total_sum_person is: -1970.738012505505 after running chromosome: 3
total_sum_person is: -2619.6312295219027 after running chromosome: 4
total_sum_person is: -3078.433081874869 after running chromosome: 5
total_sum_person is: -3437.704714040229 after running chromosome: 6
total_sum_person is: -3976.163517134157 after running chromosome: 7
total_sum_person is: -4419.872903436203 after running chromosome: 8
total_sum_person is: -4587.218619868142 after running chromosome: 9
total_sum_person is: -4931.4109900440735 after running chromosome: 10
total_sum_person is: -5341.828861161295 after running chromosome: 11
total_sum_person is: -5748.038937854176 after running chromosome: 12
total_sum_person is: -6034.3156176464045 after running chromosome: 13
total_sum_person is: -6272.059288754903 after running chromosome: 14
total_sum_person is: -6473.696050574582 after running chromosome: 15
total_sum_person is: -6678.142396262412 after running chromosome: 16
total_sum_person is: -6943.243469013165 after running chromosome: 17
total_sum_person is: -7133.351128850447 after running chromosome: 18
total_sum_person is: -7299.162772774368 after running chromosome: 19
total_sum_person is: -7444.883762397212 after running chromosome: 20
total_sum_person is: -7556.812310358722 after running chromosome: 21
total_sum_person is: -7634.3133315667565 after running chromosome: 22
total_sum_person is: -8194.219623209925 after running chromosome: X
total_sum_person is: -8194.219623209925 after running chromosome: Y
total sum for person: 104 is: -2134123.1685545775
Execution time for person 104 is: 111.58106803894043 Seconds, 1.8596844673156738 Minutes.
total_sum_person is: -599.1833864329126 after running chromosome: 1
total_sum_person is: -1249.1879248085606 after running chromosome: 2
total_sum_person is: -1750.4894868041467 after running chromosome: 3
total_sum_person is: -2245.79533442544 after running chromosome: 4
total_sum_person is: -2749.686433618187 after running chromosome: 5
total_sum_person is: -3232.258623548125 after running chromosome: 6
total_sum_person is: -3732.5662585336036 after running chromosome: 7
total_sum_person is: -4224.310707537469 after running chromosome: 8
total_sum_person is: -4540.255215695886 after running chromosome: 9
total_sum_person is: -4790.421988505398 after running chromosome: 10
total_sum_person is: -5088.60738816926 after running chromosome: 11
total_sum_person is: -5376.21218569799 after running chromosome: 12
total_sum_person is: -5661.165433327401 after running chromosome: 13
total_sum_person is: -5916.914982102042 after running chromosome: 14
total_sum_person is: -6152.418292843769 after running chromosome: 15
total_sum_person is: -6397.113890405933 after running chromosome: 16
total_sum_person is: -6537.033711213663 after running chromosome: 17
total_sum_person is: -6754.527224562931 after running chromosome: 18
total_sum_person is: -6933.496568616051 after running chromosome: 19
total_sum_person is: -7112.059827514764 after running chromosome: 20
total_sum_person is: -7227.021455835607 after running chromosome: 21
total_sum_person is: -7285.915371412329 after running chromosome: 22
total_sum_person is: -7852.044904307594 after running chromosome: X
total_sum_person is: -7852.044904307594 after running chromosome: Y
total sum for person: 105 is: -2141975.213458885
Execution time for person 105 is: 113.91473364830017 Seconds, 1.8985788941383361 Minutes.
total_sum_person is: -1123.3031966339684 after running chromosome: 1
total_sum_person is: -2342.9968942955056 after running chromosome: 2
total_sum_person is: -3527.1383145167733 after running chromosome: 3
total_sum_person is: -4655.330135036658 after running chromosome: 4
total_sum_person is: -5731.564306871455 after running chromosome: 5
total_sum_person is: -6617.677426472935 after running chromosome: 6
total_sum_person is: -7413.3840993520935 after running chromosome: 7
total_sum_person is: -8512.104931386555 after running chromosome: 8
total_sum_person is: -9231.29225764279 after running chromosome: 9
total_sum_person is: -9946.575040450884 after running chromosome: 10
total_sum_person is: -10639.84218408844 after running chromosome: 11
total_sum_person is: -11312.24876107408 after running chromosome: 12
total_sum_person is: -11804.605881009635 after running chromosome: 13
total_sum_person is: -12341.063605616231 after running chromosome: 14
total_sum_person is: -12833.498688969039 after running chromosome: 15
total_sum_person is: -13328.333480786174 after running chromosome: 16
total_sum_person is: -14168.342686225196 after running chromosome: 17
total_sum_person is: -14609.604353903007 after running chromosome: 18
total_sum_person is: -15062.693973001149 after running chromosome: 19
total_sum_person is: -15530.716354741946 after running chromosome: 20
total_sum_person is: -15778.39372822033 after running chromosome: 21
total_sum_person is: -15923.283621528284 after running chromosome: 22
total_sum_person is: -17323.1629354637 after running chromosome: X
total_sum_person is: -17323.1629354637 after running chromosome: Y
total sum for person: 106 is: -2159298.3763943487
Execution time for person 106 is: 378.71601152420044 Seconds, 6.311933525403341 Minutes.
total_sum_person is: -10711.382346805209 after running chromosome: 1
total_sum_person is: -21560.973521553682 after running chromosome: 2
total_sum_person is: -30443.01025630432 after running chromosome: 3
